latitude,longitude,subset,label
13.06947728,24.3869283,testing,0.0
13.26376962,23.98668236,training,0.0
12.46280715,23.68183743,validation,0.0
12.41906099,23.77606295,training,0.0
12.8573976,23.08073411,training,0.0
12.5261795,23.15673907,validation,0.0
12.9743174,24.37231561,testing,0.0
13.37972108,24.66916981,training,0.0
12.82032422,24.90107542,validation,0.0
11.54057419,25.36628797,testing,1.0
11.8885786,24.92345887,testing,0.0
10.49977033,23.98850262,validation,0.0
10.75818508,24.62993184,training,1.0
12.02274503,24.36557323,testing,0.0
11.98607067,24.78864478,validation,1.0
12.51575034,24.75616701,testing,0.0
11.15452493,24.64708031,training,0.0
11.90687825,24.41348811,testing,0.0
10.48211147,24.86944053,training,1.0
10.36741901,24.26256958,validation,0.0
10.15328873,24.60636424,training,0.0
10.79031084,24.90746422,testing,0.0
9.89219795,24.11300113,validation,0.0
12.75105904,24.41222411,testing,0.0
8.755456,24.09829722,training,0.0
10.62445673,24.71570605,training,1.0
10.87786601,24.44445811,testing,0.0
10.51997042,24.90772251,training,1.0
12.64324069,24.63804782,training,0.0
9.29377821,24.14504039,validation,0.0
10.68672708,23.81540617,validation,0.0
10.43094021,25.30209863,testing,0.0
10.72223692,24.41694395,testing,0.0
11.48071141,24.76104449,training,0.0
8.99755526,24.44434168,training,0.0
10.39908409,25.1235767,training,0.0
10.49885611,25.36706856,validation,0.0
8.9369524,24.44311708,validation,0.0
11.66332612,24.62172705,training,0.0
10.651352,25.61341678,training,0.0
10.29384503,23.7510421,training,0.0
8.94212074,24.32325809,training,0.0
11.74270293,24.99900665,testing,0.0
10.26326771,24.1025171,training,0.0
10.05088199,24.90969531,training,0.0
10.9736859,24.71525,testing,0.0
11.45899451,25.57123656,testing,1.0
12.16490794,24.55231229,training,0.0
11.49732755,24.7497629,testing,0.0
10.5395307,24.60302031,testing,0.0
11.69493024,25.25216556,validation,0.0
10.05086709,23.70905487,training,0.0
9.52147148,23.96759551,testing,0.0
10.4265129,23.93581958,testing,0.0
10.7632153,23.10702003,validation,0.0
11.12636178,24.79787013,training,0.0
11.12017542,24.42339036,training,0.0
9.92481313,24.36190428,training,0.0
11.02238504,23.80423451,training,0.0
11.59261752,23.93714391,validation,0.0
10.09886078,24.04548618,testing,0.0
8.98373817,24.33534784,validation,0.0
9.17261701,24.50883294,testing,0.0
10.01902367,23.63336538,testing,0.0
10.4914371,25.22942838,training,0.0
12.37232598,25.01600368,validation,0.0
11.39456238,25.58764687,training,0.0
10.91575719,24.67459072,training,0.0
12.25908541,24.78476972,validation,0.0
10.58642971,25.52942746,validation,0.0
11.09417013,25.10774269,validation,0.0
12.06336558,23.94816885,testing,0.0
10.00325583,24.40170584,testing,0.0
10.05016026,24.01623977,testing,0.0
9.37007075,24.24202547,training,0.0
9.94587654,24.32878953,testing,0.0
10.58141817,25.72178101,training,0.0
11.2260314,23.78600095,training,0.0
11.87749003,24.91221547,validation,0.0
10.74226801,23.60969419,testing,0.0
10.69792417,23.14809357,training,0.0
11.62642141,24.59989279,validation,1.0
12.66842424,24.93115224,training,1.0
10.76915985,25.27787188,training,0.0
12.26290564,25.22390734,training,0.0
9.54397263,24.64312029,testing,0.0
11.18367858,25.27264155,validation,0.0
10.25344915,24.73477812,training,0.0
11.67515756,23.81315322,validation,0.0
11.22091355,25.39040959,testing,0.0
9.1622987,24.12292852,validation,0.0
10.0238938,24.05434638,training,0.0
9.09560552,24.22915095,validation,0.0
10.8663153,24.91400324,training,0.0
10.97963536,24.5810168,training,0.0
11.80485658,24.96102246,testing,0.0
9.35184222,23.8855959,training,0.0
10.99161668,24.66568102,training,0.0
10.59498831,25.57384328,training,0.0
9.69553396,24.34578209,training,0.0
9.76603971,23.74496515,validation,0.0
12.0240483,24.4943918,testing,1.0
10.32406257,25.0609259,training,0.0
10.68575592,23.26001484,training,0.0
10.4314364,24.03740459,validation,0.0
9.88106337,24.75846586,validation,0.0
10.66023446,24.91660977,training,0.0
10.27221122,24.62000353,training,0.0
8.93972927,24.3481384,training,0.0
10.83313437,25.03285845,validation,0.0
12.55261927,24.94926505,testing,0.0
10.05784645,24.11439987,testing,0.0
10.9009091,23.73865986,validation,0.0
12.54583852,24.71920705,validation,0.0
11.60512038,24.62100678,testing,0.0
10.74389609,25.52283909,validation,0.0
11.03855136,23.9185198,testing,0.0
10.26205639,23.8278854,testing,0.0
11.2700328,24.14280244,training,1.0
10.22635245,23.90936005,validation,0.0
10.15050027,24.57352416,testing,0.0
8.97630447,24.4207158,training,0.0
9.8948324,24.10369252,testing,0.0
10.42506387,25.51376471,testing,0.0
12.71309438,25.00324078,testing,0.0
10.01054263,24.69081196,validation,0.0
9.284695,24.30353035,validation,0.0
8.96781471,24.55834483,training,0.0
11.01941305,25.49625838,training,0.0
11.02613909,25.03637644,validation,0.0
11.74757387,24.42279797,training,1.0
12.50803324,24.88934118,testing,0.0
8.75400996,23.94006242,validation,0.0
10.58299825,23.81130345,testing,0.0
12.46895266,25.08954018,training,0.0
9.27183866,24.11130507,training,0.0
12.48636955,24.81311184,training,0.0
10.35700995,24.38362285,validation,0.0
10.21360035,24.4676773,testing,0.0
11.81508701,24.98734739,testing,1.0
10.12574255,24.4230056,training,0.0
9.33297063,24.28672301,testing,0.0
9.81154609,24.21955184,training,0.0
11.33356817,24.46100616,training,0.0
8.82568405,23.74790013,validation,0.0
9.913178,24.64189447,training,1.0
10.49828208,24.4733142,testing,0.0
10.87504211,25.00217111,validation,0.0
11.8126967,24.8595557,training,0.0
11.04045393,23.5094403,testing,1.0
12.15950884,24.23530511,testing,0.0
11.37256836,24.71400997,testing,0.0
12.39968742,24.71687302,training,0.0
12.07639528,23.97502225,training,0.0
10.60892757,24.78163831,validation,0.0
10.4885062,23.85590383,testing,0.0
12.72178095,24.37376936,validation,0.0
9.59843135,24.28229737,testing,0.0
11.24249799,25.44972897,validation,1.0
10.17878431,23.57863541,training,0.0
10.32326565,24.60424485,training,0.0
13.07138035,24.77638176,testing,0.0
12.53520159,24.98113986,training,0.0
9.2017862,24.16159147,validation,0.0
11.36708899,23.76642875,training,0.0
8.90299902,24.14772388,testing,0.0
10.33599388,23.79294723,training,0.0
11.32654159,24.07531751,testing,0.0
10.07588933,23.98636284,validation,0.0
10.38420531,24.26940459,training,0.0
11.84523688,24.22592521,validation,0.0
10.54894926,23.86119866,validation,0.0
9.83586023,23.99765337,training,0.0
11.11541468,23.99227618,validation,0.0
12.89279079,24.71971692,training,0.0
10.80473453,23.16497522,validation,0.0
10.60426355,25.04655019,training,0.0
10.2023533,24.81081062,training,0.0
9.22547284,24.59057122,testing,0.0
10.55038352,24.87550649,testing,1.0
9.7361412,24.03706903,testing,0.0
10.56083636,24.03761479,testing,0.0
10.45862036,24.35680345,training,0.0
10.73148873,25.04498959,testing,0.0
10.43818977,23.85643939,validation,0.0
9.4649056,23.81601246,training,0.0
10.58678713,23.83326172,testing,0.0
9.00265255,24.53610048,training,0.0
9.33234242,24.28175421,testing,0.0
9.23009961,24.55524076,training,0.0
12.13253465,24.19511055,training,0.0
12.90477922,24.87837886,testing,0.0
11.11204593,24.3253995,training,0.0
9.05377367,23.99429831,training,0.0
10.85766459,24.39315778,training,0.0
11.63314235,25.11261125,validation,1.0
10.92947265,25.60709903,validation,0.0
9.99623464,24.06200163,training,0.0
9.86608399,24.18970073,training,0.0
10.74618955,23.30371282,training,0.0
10.2405492,24.86109719,training,0.0
8.91387638,23.80751066,testing,0.0
10.62210911,23.57740379,validation,0.0
11.33007817,24.83129831,training,0.0
10.63085039,23.49820097,validation,0.0
10.52596689,24.05695872,training,0.0
10.03259643,24.38776265,validation,0.0
10.66068057,24.92029183,testing,0.0
9.20107307,24.4566211,training,0.0
11.25549867,23.90044778,testing,1.0
12.58368216,24.34002496,validation,0.0
11.06686358,24.2984312,training,0.0
11.77228711,25.00768386,training,1.0
12.85639491,24.54720595,validation,0.0
11.24354792,25.10495923,training,1.0
10.87144603,25.21014804,validation,0.0
12.58451482,24.90099207,testing,0.0
10.20882809,24.61421931,validation,0.0
11.37078257,24.22172703,training,0.0
11.19787653,24.62344104,training,0.0
11.90142521,24.3980764,training,0.0
10.71582885,24.81828407,validation,1.0
11.0173063,25.41952657,testing,0.0
11.04212105,23.68946387,validation,0.0
12.54144775,24.58234837,validation,0.0
11.43442421,25.39557575,training,1.0
10.31118102,23.81820341,validation,0.0
8.72303359,24.1427455,testing,0.0
10.36402672,24.1595953,testing,0.0
11.02393864,23.98325929,training,0.0
10.04202001,24.89228508,training,0.0
11.31859048,24.08409357,testing,0.0
9.68130031,23.73916124,testing,0.0
9.17422265,23.88513998,testing,0.0
12.19652708,24.66046765,training,0.0
10.46194924,24.38614493,training,0.0
10.07670843,23.69138659,testing,0.0
12.51244485,24.49192313,testing,0.0
10.72055435,23.41507349,training,0.0
12.25893594,24.35208857,validation,0.0
10.34159008,24.25828018,validation,0.0
11.10633872,24.00314408,training,0.0
12.79983224,24.77208433,training,0.0
11.81906088,24.3663857,validation,0.0
11.20695729,23.72990083,testing,0.0
10.57091849,23.82441896,training,0.0
11.13408861,25.18074001,validation,1.0
11.53123885,24.21281236,validation,0.0
10.14298215,23.68562038,training,0.0
10.19171379,24.42664274,testing,0.0
10.20191383,23.4994659,validation,0.0
12.16413074,24.43337504,testing,0.0
11.91042008,24.32890357,validation,0.0
10.84545364,23.9195819,testing,0.0
11.31800329,24.54002799,testing,1.0
10.59161533,24.32457665,training,0.0
12.138494,24.82636547,validation,0.0
10.35822771,24.61355239,training,0.0
9.32181953,24.00393259,validation,0.0
9.26963502,24.08616285,testing,0.0
9.45034179,24.62499016,training,0.0
10.43034423,24.66632296,training,0.0
9.81312305,24.78932729,training,0.0
11.02740304,24.98060774,testing,0.0
9.4176621,24.54906205,training,0.0
12.57691505,24.86377249,validation,0.0
10.83805841,23.20600887,training,0.0
10.62314337,24.96720568,testing,0.0
11.02281759,23.68628203,validation,0.0
11.56497582,24.2648833,training,0.0
12.32021213,25.1845901,training,0.0
10.22601226,24.80264854,training,0.0
10.70821418,23.273367,validation,0.0
9.55225547,24.50101065,training,0.0
10.18521932,23.80125495,validation,0.0
9.96194073,24.31936194,training,0.0
10.48919472,25.16732788,training,0.0
10.50817853,25.65674989,training,0.0
12.45633588,24.49678331,validation,0.0
9.68646324,24.07760243,training,0.0
9.11034823,24.52283818,testing,0.0
12.29243595,24.97149594,validation,0.0
11.03073316,25.63382682,validation,0.0
10.53839619,25.44476157,training,0.0
9.11425405,24.06012301,training,0.0
9.51965182,24.4268094,training,0.0
8.99270112,24.24761055,validation,0.0
9.11158084,24.41890872,validation,0.0
12.45564588,24.4048618,testing,0.0
10.60189236,23.80343647,training,0.0
10.78031334,24.64763644,training,1.0
9.2768903,24.29479914,training,0.0
10.36200796,24.85466525,validation,0.0
11.20568742,24.14255072,training,0.0
9.7185116,23.7237534,training,0.0
10.74883693,24.04060671,testing,1.0
13.32239428,34.41260808,testing,1.0
13.29625584,33.04290412,validation,1.0
12.61681606,33.96706209,training,1.0
12.67262943,35.66644332,testing,1.0
12.94279785,34.49957692,validation,0.0
12.87046141,34.1923858,validation,1.0
13.84289515,33.28785639,training,1.0
13.43781922,34.27499879,training,0.0
12.82651955,34.11909447,training,1.0
12.4786425,33.69437136,validation,1.0
12.60745511,35.01509225,testing,0.0
13.3860431,34.29298555,training,0.0
12.01164861,35.2216752,training,0.0
12.9236118,33.48430056,training,1.0
13.92143873,33.14393092,training,1.0
12.78009654,34.98714125,validation,0.0
12.27692903,34.81928315,training,0.0
12.73464646,34.92987508,training,0.0
12.65299541,33.11967827,training,1.0
13.25945885,33.73585746,validation,1.0
13.07913712,33.65071159,testing,1.0
12.23555465,35.22327217,training,0.0
12.83548124,33.87394256,training,1.0
13.36561851,34.41182397,testing,1.0
12.3004294,34.92340238,training,0.0
12.35035461,34.04130848,training,0.0
12.73332298,34.7458116,validation,0.0
12.24919907,34.90385576,testing,0.0
13.5554708,33.50868695,training,1.0
13.08537775,33.2677638,training,1.0
12.65593683,35.2128032,validation,0.0
12.38105456,34.92454418,validation,0.0
12.08063024,33.38086102,validation,1.0
12.14287538,34.9613224,training,0.0
12.70951716,35.38025994,testing,0.0
12.44465416,33.23656941,testing,1.0
12.9428024,34.16513296,training,0.0
12.53532457,34.64356545,testing,0.0
12.80781268,34.50547353,testing,1.0
12.56241836,33.69976076,validation,1.0
13.28841478,33.47788524,validation,1.0
12.62879188,33.45087431,validation,0.0
12.69562692,33.33615636,validation,1.0
12.58320243,33.53977184,validation,1.0
13.4021448,33.31986742,training,1.0
13.37184268,34.29311274,validation,1.0
13.26614547,34.30232899,training,0.0
13.28490756,34.07067438,testing,1.0
13.91164823,33.81096548,training,1.0
13.52888926,33.02714021,validation,1.0
13.16434884,34.14240887,testing,1.0
13.07089724,34.78323851,validation,0.0
12.22005825,34.01155313,training,1.0
12.55583966,34.41276384,validation,1.0
13.59334543,33.76824654,validation,1.0
13.50542776,33.13447981,training,1.0
12.13323713,33.34979657,testing,1.0
12.395732,33.57036216,testing,1.0
13.57372341,34.29940726,testing,1.0
13.02461384,33.55376183,testing,1.0
11.75364658,33.21601506,testing,1.0
12.70595216,33.73372111,testing,1.0
12.98807868,34.39636449,training,1.0
12.53818871,34.03566003,testing,1.0
13.43266681,34.07238879,validation,1.0
12.32046848,33.91137223,training,0.0
12.40111069,35.28298677,validation,0.0
12.65134448,33.6496975,training,1.0
13.92745566,33.26666773,testing,1.0
13.00129542,33.30928489,testing,1.0
13.15064662,33.95178729,testing,1.0
13.29179764,34.42627627,testing,1.0
13.81316222,33.99316327,testing,1.0
13.28942013,34.27756468,testing,1.0
12.59797219,33.34655169,validation,1.0
12.94544837,34.31999079,testing,0.0
13.62044039,33.21621253,validation,1.0
13.67193576,33.35832541,validation,0.0
12.58450212,34.27770219,training,0.0
12.52031964,33.36873085,testing,1.0
12.54343897,33.1869324,training,1.0
12.68175641,33.65501368,testing,1.0
12.15612151,35.07406365,training,0.0
12.82884306,35.08313514,training,0.0
13.36738964,33.55532602,testing,0.0
12.76835053,34.09540046,testing,0.0
13.81376054,33.74136598,training,1.0
12.60595754,33.53696694,training,1.0
13.52667513,33.11870975,testing,1.0
12.09313078,33.71216174,testing,1.0
12.44874186,34.30737563,validation,1.0
13.53972739,33.00881865,validation,1.0
12.94015563,33.73265093,training,1.0
13.16577137,34.22000872,validation,1.0
12.6709772,33.79741117,validation,1.0
12.56421675,34.82887176,training,0.0
12.33572353,35.13577646,testing,0.0
13.86454592,33.6745939,testing,1.0
13.85946819,33.61039524,training,1.0
13.24528447,33.76296894,training,1.0
12.61414328,34.27930403,validation,0.0
13.57644135,33.34160642,validation,1.0
13.3451669,34.1443629,validation,1.0
12.12380438,33.51655027,validation,1.0
12.24715961,34.84387316,testing,0.0
12.06402636,33.60838386,testing,1.0
12.44427309,33.84368042,validation,1.0
12.64290277,33.57312501,testing,1.0
12.31872983,33.31673012,validation,1.0
13.58773124,32.98563315,testing,1.0
12.17993361,33.34908632,validation,1.0
12.83123225,35.1028759,testing,0.0
12.46360128,33.93202696,training,0.0
12.31557649,35.30909976,validation,0.0
12.30391682,35.21605629,training,0.0
12.52748279,33.83832446,training,1.0
12.17710407,33.85575537,validation,1.0
13.26927219,34.04504949,validation,1.0
12.43375927,33.49325224,validation,1.0
13.08540089,34.08969637,training,1.0
13.07981416,34.11700546,validation,1.0
13.51655561,33.26735351,testing,1.0
12.72270253,35.2693093,testing,0.0
12.82497842,34.89718811,validation,0.0
13.51448789,33.69859235,training,0.0
13.75401639,33.7602619,validation,1.0
13.02114104,33.35170569,validation,1.0
12.41542528,34.89006631,training,0.0
12.80494355,34.4939982,training,1.0
12.86147683,34.44103919,testing,1.0
13.46955626,33.89203993,testing,1.0
13.78654748,33.98321479,testing,1.0
13.50157094,33.62851586,testing,1.0
13.01142951,33.9537087,testing,1.0
12.88140782,35.05637769,testing,0.0
12.37536838,34.88276152,testing,0.0
12.32946374,35.08388079,testing,0.0
13.16974798,33.37084326,training,1.0
13.18019839,34.32109423,validation,1.0
13.05248456,34.69981712,validation,1.0
12.95167161,33.39870776,training,1.0
13.80452602,33.23077228,testing,1.0
12.32569489,33.34965019,validation,1.0
12.85234774,34.39280446,training,1.0
12.77333952,33.93146664,training,1.0
12.50324244,35.40564891,training,0.0
11.81741589,33.32049915,testing,1.0
12.01936876,33.62989582,testing,1.0
13.31767251,33.86092197,training,0.0
13.15712781,33.94716349,validation,0.0
13.72716278,33.79221695,testing,0.0
13.02202991,34.4500907,training,1.0
13.7099581,33.05625241,testing,1.0
12.65045545,33.19882343,validation,1.0
13.33238877,34.34256652,validation,1.0
13.37926635,34.11630838,testing,1.0
13.16995728,34.41362914,testing,1.0
12.12825441,33.45878447,training,1.0
14.55344716,22.6846044,testing,0.0
13.44104866,22.545341,validation,0.0
14.32925404,22.93361135,testing,0.0
13.77890821,22.27209284,validation,0.0
14.14202316,23.00220477,validation,0.0
13.12530753,22.29511502,testing,0.0
12.99199137,22.54390258,validation,0.0
12.72125184,22.65395675,testing,0.0
13.58664176,22.93072185,testing,0.0
13.21075358,22.82382348,training,1.0
14.27541228,22.49381265,validation,0.0
12.66065012,22.05263162,training,0.0
12.9394656,22.8017852,testing,0.0
13.70811087,22.81065943,training,0.0
13.14277069,22.74820422,training,1.0
12.83557501,22.25014789,validation,0.0
13.05248963,22.25719788,validation,0.0
13.87856339,22.43243854,validation,0.0
13.27730204,22.82953307,validation,1.0
13.44752597,22.86141387,training,0.0
14.04262706,22.82944952,training,0.0
13.09997394,22.60012358,training,0.0
13.6213196,22.92946891,testing,0.0
14.29046894,22.69484308,training,0.0
13.60730189,22.36073141,training,0.0
14.3872211,22.70494292,testing,0.0
13.27450403,22.73911029,testing,0.0
14.27133994,22.53713546,training,0.0
13.24502606,22.9152288,validation,0.0
13.95827637,22.60787953,training,0.0
13.22370726,22.47418993,testing,0.0
12.90125111,22.72272246,training,0.0
12.8259678,22.50845151,testing,0.0
13.25251755,22.43459753,testing,0.0
14.00574359,22.94088941,testing,0.0
13.7998718,22.42312575,training,0.0
13.46485417,22.7199926,training,1.0
13.22873748,22.35040393,validation,0.0
14.60539336,22.71655443,validation,0.0
14.12014774,23.01690944,training,0.0
12.76864273,22.18636003,validation,0.0
13.65898353,22.91319569,training,0.0
13.69921319,22.36004826,validation,0.0
12.50988992,22.43192681,validation,0.0
13.54267848,22.54666609,validation,0.0
12.42628147,22.42991224,validation,0.0
14.68087836,22.71650311,training,0.0
14.39601267,22.47899938,validation,0.0
13.28484612,22.75957902,testing,0.0
12.69354347,21.9131914,training,0.0
13.06708521,22.15717002,validation,0.0
13.41481215,23.1920972,validation,1.0
14.23850278,23.06677665,training,0.0
13.06272183,22.27359528,training,0.0
13.83406659,22.66780744,testing,0.0
14.11643231,22.82317244,training,0.0
13.95054904,22.30737831,training,0.0
13.52761104,22.99920133,validation,0.0
13.48540984,22.41066591,testing,0.0
13.91035536,22.50975482,training,0.0
13.63725536,22.19697067,training,0.0
13.25102983,23.13021129,validation,0.0
12.84909344,22.40894064,training,0.0
13.04809894,22.33791761,training,0.0
13.15248634,22.64396793,testing,0.0
13.73214759,22.49415298,validation,0.0
14.36843732,22.63965029,testing,0.0
13.22980535,22.51317628,training,0.0
12.35108582,22.65049129,testing,0.0
13.37218687,22.83166962,validation,0.0
13.6540302,22.20320826,training,0.0
13.56913349,23.08614043,training,0.0
12.20696943,22.66391407,validation,0.0
12.58768856,22.50227063,training,0.0
13.08903189,22.33894249,testing,0.0
13.85305942,22.84555248,training,0.0
13.4068594,22.36392839,testing,0.0
14.27065666,23.09818972,validation,0.0
13.94350739,23.17923025,training,0.0
14.73209599,22.80007682,testing,0.0
13.95610607,23.18281035,testing,0.0
14.40396763,22.93181151,training,0.0
13.68141724,23.26298529,training,1.0
13.88327167,23.10005743,training,0.0
12.97798708,22.63039885,training,0.0
13.6223303,22.58357621,validation,1.0
12.72095326,22.05917201,testing,0.0
13.12131753,22.54568625,validation,0.0
13.40290237,23.05175403,testing,0.0
14.81330898,22.85740847,training,0.0
13.77975975,23.21793975,validation,0.0
13.40592422,22.73762555,validation,0.0
13.37892521,22.7213645,validation,0.0
12.80461226,22.26743753,training,0.0
14.311007,23.10891056,testing,0.0
12.76984979,22.38418417,validation,0.0
14.02737196,22.76249975,validation,0.0
13.63599491,22.24474382,training,0.0
12.93637938,22.26413836,testing,0.0
12.86175173,22.25716909,training,0.0
13.73090423,22.16408341,training,0.0
14.12852563,22.66828223,validation,0.0
14.88465594,35.80374265,training,1.0
13.73901837,34.63437113,training,1.0
13.31363868,35.78364162,training,1.0
14.07770949,35.82168857,testing,0.0
13.94766292,35.94988728,validation,1.0
14.02198858,34.09888774,training,1.0
13.8246092,34.99044458,training,1.0
14.82440466,35.89729948,training,0.0
14.42532685,35.97846008,validation,1.0
15.48962157,34.58655438,testing,0.0
14.41662451,35.45894829,training,1.0
15.59095377,33.75214601,training,0.0
13.96153692,34.21289941,testing,0.0
14.36504502,35.90289665,training,1.0
13.72068249,35.56309288,training,1.0
13.27950507,36.15825586,validation,0.0
15.5272571,34.00012684,validation,0.0
13.67894737,35.35864335,testing,1.0
14.57448651,35.98780404,training,1.0
13.0420641,35.22024507,testing,1.0
14.7470437,34.30331091,validation,0.0
14.57669558,35.92862755,validation,0.0
13.47004722,36.03607434,validation,1.0
15.71306325,33.86744735,training,0.0
13.950308,34.97387525,validation,1.0
15.6637913,34.07312801,testing,0.0
15.66181496,33.89459379,testing,0.0
15.69522713,34.22366091,testing,0.0
14.04268133,35.74458876,validation,1.0
13.27846125,34.64856414,validation,1.0
14.82640464,34.65471666,validation,1.0
14.2211922,35.32608253,training,0.0
13.92363539,36.01724877,testing,1.0
14.5479606,35.65284121,training,1.0
14.20084305,35.71089733,testing,0.0
14.10261663,35.32535125,training,1.0
14.29384715,36.46305322,testing,1.0
